
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0600ad6:	fa                   	cli    
c0600ad7:	f4                   	hlt    
c0600ad8:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600adb:	58                   	pop    %eax
c0600adc:	5a                   	pop    %edx
c0600add:	59                   	pop    %ecx
c0600ade:	5d                   	pop    %ebp
c0600adf:	cf                   	iret   

c0600ae0 <_key_int>:
c0600ae0:	55                   	push   %ebp
c0600ae1:	89 e5                	mov    %esp,%ebp
c0600ae3:	51                   	push   %ecx
c0600ae4:	52                   	push   %edx
c0600ae5:	50                   	push   %eax
c0600ae6:	83 e4 f0             	and    $0xfffffff0,%esp
c0600ae9:	83 ec 10             	sub    $0x10,%esp
c0600aec:	b8 10 00 00 00       	mov    $0x10,%eax
c0600af1:	8e d8                	mov    %eax,%ds
c0600af3:	8b 45 04             	mov    0x4(%ebp),%eax
c0600af6:	c7 44 24 04 21 00 00 	movl   $0x21,0x4(%esp)
c0600afd:	00 
c0600afe:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600b05:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600b09:	8b 45 08             	mov    0x8(%ebp),%eax
c0600b0c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600b10:	fc                   	cld    
c0600b11:	e8 3a 16 00 00       	call   c0602150 <_sys_printk>
c0600b16:	fa                   	cli    
c0600b17:	f4                   	hlt    
c0600b18:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600b1b:	58                   	pop    %eax
c0600b1c:	5a                   	pop    %edx
c0600b1d:	59                   	pop    %ecx
c0600b1e:	5d                   	pop    %ebp
c0600b1f:	cf                   	iret   

c0600b20 <__irq9>:
c0600b20:	55                   	push   %ebp
c0600b21:	89 e5                	mov    %esp,%ebp
c0600b23:	51                   	push   %ecx
c0600b24:	52                   	push   %edx
c0600b25:	50                   	push   %eax
c0600b26:	83 e4 f0             	and    $0xfffffff0,%esp
c0600b29:	83 ec 10             	sub    $0x10,%esp
c0600b2c:	b8 10 00 00 00       	mov    $0x10,%eax
c0600b31:	8e d8                	mov    %eax,%ds
c0600b33:	8b 45 04             	mov    0x4(%ebp),%eax
c0600b36:	c7 44 24 04 22 00 00 	movl   $0x22,0x4(%esp)
c0600b3d:	00 
c0600b3e:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600b45:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600b49:	8b 45 08             	mov    0x8(%ebp),%eax
c0600b4c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600b50:	fc                   	cld    
c0600b51:	e8 fa 15 00 00       	call   c0602150 <_sys_printk>
c0600b56:	fa                   	cli    
c0600b57:	f4                   	hlt    
c0600b58:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600b5b:	58                   	pop    %eax
c0600b5c:	5a                   	pop    %edx
c0600b5d:	59                   	pop    %ecx
c0600b5e:	5d                   	pop    %ebp
c0600b5f:	cf                   	iret   

c0600b60 <_com2_int>:
c0600b60:	55                   	push   %ebp
c0600b61:	89 e5                	mov    %esp,%ebp
c0600b63:	51                   	push   %ecx
c0600b64:	52                   	push   %edx
c0600b65:	50                   	push   %eax
c0600b66:	83 e4 f0             	and    $0xfffffff0,%esp
c0600b69:	83 ec 10             	sub    $0x10,%esp
c0600b6c:	b8 10 00 00 00       	mov    $0x10,%eax
c0600b71:	8e d8                	mov    %eax,%ds
c0600b73:	8b 45 04             	mov    0x4(%ebp),%eax
c0600b76:	c7 44 24 04 23 00 00 	movl   $0x23,0x4(%esp)
c0600b7d:	00 
c0600b7e:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600b85:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600b89:	8b 45 08             	mov    0x8(%ebp),%eax
c0600b8c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600b90:	fc                   	cld    
c0600b91:	e8 ba 15 00 00       	call   c0602150 <_sys_printk>
c0600b96:	fa                   	cli    
c0600b97:	f4                   	hlt    
c0600b98:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600b9b:	58                   	pop    %eax
c0600b9c:	5a                   	pop    %edx
c0600b9d:	59                   	pop    %ecx
c0600b9e:	5d                   	pop    %ebp
c0600b9f:	cf                   	iret   

c0600ba0 <_com1_int>:
c0600ba0:	55                   	push   %ebp
c0600ba1:	89 e5                	mov    %esp,%ebp
c0600ba3:	51                   	push   %ecx
c0600ba4:	52                   	push   %edx
c0600ba5:	50                   	push   %eax
c0600ba6:	83 e4 f0             	and    $0xfffffff0,%esp
c0600ba9:	83 ec 10             	sub    $0x10,%esp
c0600bac:	b8 10 00 00 00       	mov    $0x10,%eax
c0600bb1:	8e d8                	mov    %eax,%ds
c0600bb3:	8b 45 04             	mov    0x4(%ebp),%eax
c0600bb6:	c7 44 24 04 24 00 00 	movl   $0x24,0x4(%esp)
c0600bbd:	00 
c0600bbe:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600bc5:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600bc9:	8b 45 08             	mov    0x8(%ebp),%eax
c0600bcc:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600bd0:	fc                   	cld    
c0600bd1:	e8 7a 15 00 00       	call   c0602150 <_sys_printk>
c0600bd6:	fa                   	cli    
c0600bd7:	f4                   	hlt    
c0600bd8:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600bdb:	58                   	pop    %eax
c0600bdc:	5a                   	pop    %edx
c0600bdd:	59                   	pop    %ecx
c0600bde:	5d                   	pop    %ebp
c0600bdf:	cf                   	iret   

c0600be0 <_lptr2_int>:
c0600be0:	55                   	push   %ebp
c0600be1:	89 e5                	mov    %esp,%ebp
c0600be3:	51                   	push   %ecx
c0600be4:	52                   	push   %edx
c0600be5:	50                   	push   %eax
c0600be6:	83 e4 f0             	and    $0xfffffff0,%esp
c0600be9:	83 ec 10             	sub    $0x10,%esp
c0600bec:	b8 10 00 00 00       	mov    $0x10,%eax
c0600bf1:	8e d8                	mov    %eax,%ds
c0600bf3:	8b 45 04             	mov    0x4(%ebp),%eax
c0600bf6:	c7 44 24 04 25 00 00 	movl   $0x25,0x4(%esp)
c0600bfd:	00 
c0600bfe:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600c05:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600c09:	8b 45 08             	mov    0x8(%ebp),%eax
c0600c0c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600c10:	fc                   	cld    
c0600c11:	e8 3a 15 00 00       	call   c0602150 <_sys_printk>
c0600c16:	fa                   	cli    
c0600c17:	f4                   	hlt    
c0600c18:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600c1b:	58                   	pop    %eax
c0600c1c:	5a                   	pop    %edx
c0600c1d:	59                   	pop    %ecx
c0600c1e:	5d                   	pop    %ebp
c0600c1f:	cf                   	iret   

c0600c20 <_fdd_int>:
c0600c20:	55                   	push   %ebp
c0600c21:	89 e5                	mov    %esp,%ebp
c0600c23:	51                   	push   %ecx
c0600c24:	52                   	push   %edx
c0600c25:	50                   	push   %eax
c0600c26:	83 e4 f0             	and    $0xfffffff0,%esp
c0600c29:	83 ec 10             	sub    $0x10,%esp
c0600c2c:	b8 10 00 00 00       	mov    $0x10,%eax
c0600c31:	8e d8                	mov    %eax,%ds
c0600c33:	8b 45 04             	mov    0x4(%ebp),%eax
c0600c36:	c7 44 24 04 26 00 00 	movl   $0x26,0x4(%esp)
c0600c3d:	00 
c0600c3e:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600c45:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600c49:	8b 45 08             	mov    0x8(%ebp),%eax
c0600c4c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600c50:	fc                   	cld    
c0600c51:	e8 fa 14 00 00       	call   c0602150 <_sys_printk>
c0600c56:	fa                   	cli    
c0600c57:	f4                   	hlt    
c0600c58:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600c5b:	58                   	pop    %eax
c0600c5c:	5a                   	pop    %edx
c0600c5d:	59                   	pop    %ecx
c0600c5e:	5d                   	pop    %ebp
c0600c5f:	cf                   	iret   

c0600c60 <_lpt1_int>:
c0600c60:	55                   	push   %ebp
c0600c61:	89 e5                	mov    %esp,%ebp
c0600c63:	51                   	push   %ecx
c0600c64:	52                   	push   %edx
c0600c65:	50                   	push   %eax
c0600c66:	83 e4 f0             	and    $0xfffffff0,%esp
c0600c69:	83 ec 10             	sub    $0x10,%esp
c0600c6c:	b8 10 00 00 00       	mov    $0x10,%eax
c0600c71:	8e d8                	mov    %eax,%ds
c0600c73:	8b 45 04             	mov    0x4(%ebp),%eax
c0600c76:	c7 44 24 04 27 00 00 	movl   $0x27,0x4(%esp)
c0600c7d:	00 
c0600c7e:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600c85:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600c89:	8b 45 08             	mov    0x8(%ebp),%eax
c0600c8c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600c90:	fc                   	cld    
c0600c91:	e8 ba 14 00 00       	call   c0602150 <_sys_printk>
c0600c96:	fa                   	cli    
c0600c97:	f4                   	hlt    
c0600c98:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600c9b:	58                   	pop    %eax
c0600c9c:	5a                   	pop    %edx
c0600c9d:	59                   	pop    %ecx
c0600c9e:	5d                   	pop    %ebp
c0600c9f:	cf                   	iret   

c0600ca0 <_cmos_alert_int>:
c0600ca0:	55                   	push   %ebp
c0600ca1:	89 e5                	mov    %esp,%ebp
c0600ca3:	51                   	push   %ecx
c0600ca4:	52                   	push   %edx
c0600ca5:	50                   	push   %eax
c0600ca6:	83 e4 f0             	and    $0xfffffff0,%esp
c0600ca9:	83 ec 10             	sub    $0x10,%esp
c0600cac:	b8 10 00 00 00       	mov    $0x10,%eax
c0600cb1:	8e d8                	mov    %eax,%ds
c0600cb3:	8b 45 04             	mov    0x4(%ebp),%eax
c0600cb6:	c7 44 24 04 28 00 00 	movl   $0x28,0x4(%esp)
c0600cbd:	00 
c0600cbe:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600cc5:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600cc9:	8b 45 08             	mov    0x8(%ebp),%eax
c0600ccc:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600cd0:	fc                   	cld    
c0600cd1:	e8 7a 14 00 00       	call   c0602150 <_sys_printk>
c0600cd6:	fa                   	cli    
c0600cd7:	f4                   	hlt    
c0600cd8:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600cdb:	58                   	pop    %eax
c0600cdc:	5a                   	pop    %edx
c0600cdd:	59                   	pop    %ecx
c0600cde:	5d                   	pop    %ebp
c0600cdf:	cf                   	iret   

c0600ce0 <__irq2>:
c0600ce0:	55                   	push   %ebp
c0600ce1:	89 e5                	mov    %esp,%ebp
c0600ce3:	51                   	push   %ecx
c0600ce4:	52                   	push   %edx
c0600ce5:	50                   	push   %eax
c0600ce6:	83 e4 f0             	and    $0xfffffff0,%esp
c0600ce9:	83 ec 10             	sub    $0x10,%esp
c0600cec:	b8 10 00 00 00       	mov    $0x10,%eax
c0600cf1:	8e d8                	mov    %eax,%ds
c0600cf3:	8b 45 04             	mov    0x4(%ebp),%eax
c0600cf6:	c7 44 24 04 29 00 00 	movl   $0x29,0x4(%esp)
c0600cfd:	00 
c0600cfe:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600d05:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600d09:	8b 45 08             	mov    0x8(%ebp),%eax
c0600d0c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600d10:	fc                   	cld    
c0600d11:	e8 3a 14 00 00       	call   c0602150 <_sys_printk>
c0600d16:	fa                   	cli    
c0600d17:	f4                   	hlt    
c0600d18:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600d1b:	58                   	pop    %eax
c0600d1c:	5a                   	pop    %edx
c0600d1d:	59                   	pop    %ecx
c0600d1e:	5d                   	pop    %ebp
c0600d1f:	cf                   	iret   

c0600d20 <_reversed1_int>:
c0600d20:	55                   	push   %ebp
c0600d21:	89 e5                	mov    %esp,%ebp
c0600d23:	51                   	push   %ecx
c0600d24:	52                   	push   %edx
c0600d25:	50                   	push   %eax
c0600d26:	83 e4 f0             	and    $0xfffffff0,%esp
c0600d29:	83 ec 10             	sub    $0x10,%esp
c0600d2c:	b8 10 00 00 00       	mov    $0x10,%eax
c0600d31:	8e d8                	mov    %eax,%ds
c0600d33:	8b 45 04             	mov    0x4(%ebp),%eax
c0600d36:	c7 44 24 04 2a 00 00 	movl   $0x2a,0x4(%esp)
c0600d3d:	00 
c0600d3e:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600d45:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600d49:	8b 45 08             	mov    0x8(%ebp),%eax
c0600d4c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600d50:	fc                   	cld    
c0600d51:	e8 fa 13 00 00       	call   c0602150 <_sys_printk>
c0600d56:	fa                   	cli    
c0600d57:	f4                   	hlt    
c0600d58:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600d5b:	58                   	pop    %eax
c0600d5c:	5a                   	pop    %edx
c0600d5d:	59                   	pop    %ecx
c0600d5e:	5d                   	pop    %ebp
c0600d5f:	cf                   	iret   

c0600d60 <_reversed2_int>:
c0600d60:	55                   	push   %ebp
c0600d61:	89 e5                	mov    %esp,%ebp
c0600d63:	51                   	push   %ecx
c0600d64:	52                   	push   %edx
c0600d65:	50                   	push   %eax
c0600d66:	83 e4 f0             	and    $0xfffffff0,%esp
c0600d69:	83 ec 10             	sub    $0x10,%esp
c0600d6c:	b8 10 00 00 00       	mov    $0x10,%eax
c0600d71:	8e d8                	mov    %eax,%ds
c0600d73:	8b 45 04             	mov    0x4(%ebp),%eax
c0600d76:	c7 44 24 04 2b 00 00 	movl   $0x2b,0x4(%esp)
c0600d7d:	00 
c0600d7e:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600d85:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600d89:	8b 45 08             	mov    0x8(%ebp),%eax
c0600d8c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600d90:	fc                   	cld    
c0600d91:	e8 ba 13 00 00       	call   c0602150 <_sys_printk>
c0600d96:	fa                   	cli    
c0600d97:	f4                   	hlt    
c0600d98:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600d9b:	58                   	pop    %eax
c0600d9c:	5a                   	pop    %edx
c0600d9d:	59                   	pop    %ecx
c0600d9e:	5d                   	pop    %ebp
c0600d9f:	cf                   	iret   

c0600da0 <_ps_2_mouse_int>:
c0600da0:	55                   	push   %ebp
c0600da1:	89 e5                	mov    %esp,%ebp
c0600da3:	51                   	push   %ecx
c0600da4:	52                   	push   %edx
c0600da5:	50                   	push   %eax
c0600da6:	83 e4 f0             	and    $0xfffffff0,%esp
c0600da9:	83 ec 10             	sub    $0x10,%esp
c0600dac:	b8 10 00 00 00       	mov    $0x10,%eax
c0600db1:	8e d8                	mov    %eax,%ds
c0600db3:	8b 45 04             	mov    0x4(%ebp),%eax
c0600db6:	c7 44 24 04 2c 00 00 	movl   $0x2c,0x4(%esp)
c0600dbd:	00 
c0600dbe:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600dc5:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600dc9:	8b 45 08             	mov    0x8(%ebp),%eax
c0600dcc:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600dd0:	fc                   	cld    
c0600dd1:	e8 7a 13 00 00       	call   c0602150 <_sys_printk>
c0600dd6:	fa                   	cli    
c0600dd7:	f4                   	hlt    
c0600dd8:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600ddb:	58                   	pop    %eax
c0600ddc:	5a                   	pop    %edx
c0600ddd:	59                   	pop    %ecx
c0600dde:	5d                   	pop    %ebp
c0600ddf:	cf                   	iret   

c0600de0 <_fpu_int>:
c0600de0:	55                   	push   %ebp
c0600de1:	89 e5                	mov    %esp,%ebp
c0600de3:	51                   	push   %ecx
c0600de4:	52                   	push   %edx
c0600de5:	50                   	push   %eax
c0600de6:	83 e4 f0             	and    $0xfffffff0,%esp
c0600de9:	83 ec 10             	sub    $0x10,%esp
c0600dec:	b8 10 00 00 00       	mov    $0x10,%eax
c0600df1:	8e d8                	mov    %eax,%ds
c0600df3:	8b 45 04             	mov    0x4(%ebp),%eax
c0600df6:	c7 44 24 04 2d 00 00 	movl   $0x2d,0x4(%esp)
c0600dfd:	00 
c0600dfe:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600e05:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600e09:	8b 45 08             	mov    0x8(%ebp),%eax
c0600e0c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600e10:	fc                   	cld    
c0600e11:	e8 3a 13 00 00       	call   c0602150 <_sys_printk>
c0600e16:	fa                   	cli    
c0600e17:	f4                   	hlt    
c0600e18:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600e1b:	58                   	pop    %eax
c0600e1c:	5a                   	pop    %edx
c0600e1d:	59                   	pop    %ecx
c0600e1e:	5d                   	pop    %ebp
c0600e1f:	cf                   	iret   

c0600e20 <_seccondary_ide_int>:
c0600e20:	55                   	push   %ebp
c0600e21:	89 e5                	mov    %esp,%ebp
c0600e23:	51                   	push   %ecx
c0600e24:	52                   	push   %edx
c0600e25:	50                   	push   %eax
c0600e26:	83 e4 f0             	and    $0xfffffff0,%esp
c0600e29:	83 ec 10             	sub    $0x10,%esp
c0600e2c:	b8 10 00 00 00       	mov    $0x10,%eax
c0600e31:	8e d8                	mov    %eax,%ds
c0600e33:	8b 45 04             	mov    0x4(%ebp),%eax
c0600e36:	c7 44 24 04 2f 00 00 	movl   $0x2f,0x4(%esp)
c0600e3d:	00 
c0600e3e:	c7 04 24 67 40 60 c0 	movl   $0xc0604067,(%esp)
c0600e45:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0600e49:	8b 45 08             	mov    0x8(%ebp),%eax
c0600e4c:	89 44 24 08          	mov    %eax,0x8(%esp)
c0600e50:	fc                   	cld    
c0600e51:	e8 fa 12 00 00       	call   c0602150 <_sys_printk>
c0600e56:	fa                   	cli    
c0600e57:	f4                   	hlt    
c0600e58:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600e5b:	58                   	pop    %eax
c0600e5c:	5a                   	pop    %edx
c0600e5d:	59                   	pop    %ecx
c0600e5e:	5d                   	pop    %ebp
c0600e5f:	cf                   	iret   

c0600e60 <_init_int>:
c0600e60:	c7 05 02 30 50 00 08 	movl   $0x8f000008,0x503002
c0600e67:	00 00 8f 
c0600e6a:	b8 80 03 60 c0       	mov    $0xc0600380,%eax
c0600e6f:	66 a3 00 30 50 00    	mov    %ax,0x503000
c0600e75:	c1 e8 10             	shr    $0x10,%eax
c0600e78:	66 a3 06 30 50 00    	mov    %ax,0x503006
c0600e7e:	b8 e0 03 60 c0       	mov    $0xc06003e0,%eax
c0600e83:	66 a3 08 30 50 00    	mov    %ax,0x503008
c0600e89:	c1 e8 10             	shr    $0x10,%eax
c0600e8c:	66 a3 0e 30 50 00    	mov    %ax,0x50300e
c0600e92:	b8 40 04 60 c0       	mov    $0xc0600440,%eax
c0600e97:	66 a3 10 30 50 00    	mov    %ax,0x503010
c0600e9d:	c1 e8 10             	shr    $0x10,%eax
c0600ea0:	66 a3 16 30 50 00    	mov    %ax,0x503016
c0600ea6:	b8 a0 04 60 c0       	mov    $0xc06004a0,%eax
c0600eab:	66 a3 18 30 50 00    	mov    %ax,0x503018
c0600eb1:	c1 e8 10             	shr    $0x10,%eax
c0600eb4:	66 a3 1e 30 50 00    	mov    %ax,0x50301e
c0600eba:	b8 00 05 60 c0       	mov    $0xc0600500,%eax
c0600ebf:	66 a3 20 30 50 00    	mov    %ax,0x503020
c0600ec5:	c1 e8 10             	shr    $0x10,%eax
c0600ec8:	66 a3 26 30 50 00    	mov    %ax,0x503026
c0600ece:	b8 60 05 60 c0       	mov    $0xc0600560,%eax
c0600ed3:	66 a3 28 30 50 00    	mov    %ax,0x503028
c0600ed9:	c1 e8 10             	shr    $0x10,%eax
c0600edc:	66 a3 2e 30 50 00    	mov    %ax,0x50302e
c0600ee2:	b8 c0 05 60 c0       	mov    $0xc06005c0,%eax
c0600ee7:	66 a3 30 30 50 00    	mov    %ax,0x503030
c0600eed:	c1 e8 10             	shr    $0x10,%eax
c0600ef0:	66 a3 36 30 50 00    	mov    %ax,0x503036
c0600ef6:	b8 20 06 60 c0       	mov    $0xc0600620,%eax
c0600efb:	66 a3 38 30 50 00    	mov    %ax,0x503038
c0600f01:	c1 e8 10             	shr    $0x10,%eax
c0600f04:	66 a3 3e 30 50 00    	mov    %ax,0x50303e
c0600f0a:	b8 80 06 60 c0       	mov    $0xc0600680,%eax
c0600f0f:	66 a3 40 30 50 00    	mov    %ax,0x503040
c0600f15:	c1 e8 10             	shr    $0x10,%eax
c0600f18:	66 a3 46 30 50 00    	mov    %ax,0x503046
c0600f1e:	b8 e0 06 60 c0       	mov    $0xc06006e0,%eax
c0600f23:	66 a3 48 30 50 00    	mov    %ax,0x503048
c0600f29:	c1 e8 10             	shr    $0x10,%eax
c0600f2c:	66 a3 4e 30 50 00    	mov    %ax,0x50304e
c0600f32:	b8 40 07 60 c0       	mov    $0xc0600740,%eax
c0600f37:	66 a3 50 30 50 00    	mov    %ax,0x503050
c0600f3d:	c1 e8 10             	shr    $0x10,%eax
c0600f40:	66 a3 56 30 50 00    	mov    %ax,0x503056
c0600f46:	b8 a0 07 60 c0       	mov    $0xc06007a0,%eax
c0600f4b:	c7 05 0a 30 50 00 08 	movl   $0x8f000008,0x50300a
c0600f52:	00 00 8f 
c0600f55:	c7 05 12 30 50 00 08 	movl   $0x8f000008,0x503012
c0600f5c:	00 00 8f 
c0600f5f:	c7 05 1a 30 50 00 08 	movl   $0x8f000008,0x50301a
c0600f66:	00 00 8f 
c0600f69:	c7 05 22 30 50 00 08 	movl   $0x8f000008,0x503022
c0600f70:	00 00 8f 
c0600f73:	c7 05 2a 30 50 00 08 	movl   $0x8f000008,0x50302a
c0600f7a:	00 00 8f 
c0600f7d:	c7 05 32 30 50 00 08 	movl   $0x8f000008,0x503032
c0600f84:	00 00 8f 
c0600f87:	c7 05 3a 30 50 00 08 	movl   $0x8f000008,0x50303a
c0600f8e:	00 00 8f 
c0600f91:	c7 05 42 30 50 00 08 	movl   $0x8f000008,0x503042
c0600f98:	00 00 8f 
c0600f9b:	c7 05 4a 30 50 00 08 	movl   $0x8f000008,0x50304a
c0600fa2:	00 00 8f 
c0600fa5:	c7 05 52 30 50 00 08 	movl   $0x8f000008,0x503052
c0600fac:	00 00 8f 
c0600faf:	66 a3 58 30 50 00    	mov    %ax,0x503058
c0600fb5:	c1 e8 10             	shr    $0x10,%eax
c0600fb8:	66 a3 5e 30 50 00    	mov    %ax,0x50305e
c0600fbe:	b8 00 08 60 c0       	mov    $0xc0600800,%eax
c0600fc3:	66 a3 60 30 50 00    	mov    %ax,0x503060
c0600fc9:	c1 e8 10             	shr    $0x10,%eax
c0600fcc:	66 a3 66 30 50 00    	mov    %ax,0x503066
c0600fd2:	b8 60 08 60 c0       	mov    $0xc0600860,%eax
c0600fd7:	66 a3 68 30 50 00    	mov    %ax,0x503068
c0600fdd:	c1 e8 10             	shr    $0x10,%eax
c0600fe0:	66 a3 6e 30 50 00    	mov    %ax,0x50306e
c0600fe6:	b8 c0 08 60 c0       	mov    $0xc06008c0,%eax
c0600feb:	66 a3 70 30 50 00    	mov    %ax,0x503070
c0600ff1:	c1 e8 10             	shr    $0x10,%eax
c0600ff4:	66 a3 76 30 50 00    	mov    %ax,0x503076
c0600ffa:	b8 60 03 60 c0       	mov    $0xc0600360,%eax
c0600fff:	66 a3 78 30 50 00    	mov    %ax,0x503078
c0601005:	c1 e8 10             	shr    $0x10,%eax
c0601008:	66 a3 7e 30 50 00    	mov    %ax,0x50307e
c060100e:	b8 20 09 60 c0       	mov    $0xc0600920,%eax
c0601013:	66 a3 80 30 50 00    	mov    %ax,0x503080
c0601019:	c1 e8 10             	shr    $0x10,%eax
c060101c:	66 a3 86 30 50 00    	mov    %ax,0x503086
c0601022:	b8 80 09 60 c0       	mov    $0xc0600980,%eax
c0601027:	66 a3 88 30 50 00    	mov    %ax,0x503088
c060102d:	c1 e8 10             	shr    $0x10,%eax
c0601030:	66 a3 8e 30 50 00    	mov    %ax,0x50308e
c0601036:	b8 e0 09 60 c0       	mov    $0xc06009e0,%eax
c060103b:	66 a3 90 30 50 00    	mov    %ax,0x503090
c0601041:	c1 e8 10             	shr    $0x10,%eax
c0601044:	66 a3 96 30 50 00    	mov    %ax,0x503096
c060104a:	b8 40 0a 60 c0       	mov    $0xc0600a40,%eax
c060104f:	66 a3 98 30 50 00    	mov    %ax,0x503098
c0601055:	c1 e8 10             	shr    $0x10,%eax
c0601058:	66 a3 9e 30 50 00    	mov    %ax,0x50309e
c060105e:	b8 a0 0a 60 c0       	mov    $0xc0600aa0,%eax
c0601063:	66 a3 00 31 50 00    	mov    %ax,0x503100
c0601069:	c1 e8 10             	shr    $0x10,%eax
c060106c:	66 a3 06 31 50 00    	mov    %ax,0x503106
c0601072:	b8 e0 0a 60 c0       	mov    $0xc0600ae0,%eax
c0601077:	66 a3 08 31 50 00    	mov    %ax,0x503108
c060107d:	c1 e8 10             	shr    $0x10,%eax
c0601080:	66 a3 0e 31 50 00    	mov    %ax,0x50310e
c0601086:	b8 20 0b 60 c0       	mov    $0xc0600b20,%eax
c060108b:	c7 05 5a 30 50 00 08 	movl   $0x8f000008,0x50305a
c0601092:	00 00 8f 
c0601095:	c7 05 62 30 50 00 08 	movl   $0x8f000008,0x503062
c060109c:	00 00 8f 
c060109f:	c7 05 6a 30 50 00 08 	movl   $0x8f000008,0x50306a
c06010a6:	00 00 8f 
c06010a9:	c7 05 72 30 50 00 08 	movl   $0x8f000008,0x503072
c06010b0:	00 00 8f 
c06010b3:	c7 05 7a 30 50 00 08 	movl   $0x8f000008,0x50307a
c06010ba:	00 00 8f 
c06010bd:	c7 05 82 30 50 00 08 	movl   $0x8f000008,0x503082
c06010c4:	00 00 8f 
c06010c7:	c7 05 8a 30 50 00 08 	movl   $0x8f000008,0x50308a
c06010ce:	00 00 8f 
c06010d1:	c7 05 92 30 50 00 08 	movl   $0x8f000008,0x503092
c06010d8:	00 00 8f 
c06010db:	c7 05 9a 30 50 00 08 	movl   $0x8f000008,0x50309a
c06010e2:	00 00 8f 
c06010e5:	c7 05 02 31 50 00 08 	movl   $0x8f000008,0x503102
c06010ec:	00 00 8f 
c06010ef:	c7 05 0a 31 50 00 08 	movl   $0x8f000008,0x50310a
c06010f6:	00 00 8f 
c06010f9:	66 a3 10 31 50 00    	mov    %ax,0x503110
c06010ff:	c1 e8 10             	shr    $0x10,%eax
c0601102:	66 a3 16 31 50 00    	mov    %ax,0x503116
c0601108:	b8 60 0b 60 c0       	mov    $0xc0600b60,%eax
c060110d:	66 a3 18 31 50 00    	mov    %ax,0x503118
c0601113:	c1 e8 10             	shr    $0x10,%eax
c0601116:	66 a3 1e 31 50 00    	mov    %ax,0x50311e
