
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c06032ab:	90                   	nop
c06032ac:	90                   	nop
c06032ad:	90                   	nop
c06032ae:	90                   	nop
c06032af:	90                   	nop

c06032b0 <__read_cmos_time>:
c06032b0:	57                   	push   %edi
c06032b1:	b9 03 00 00 00       	mov    $0x3,%ecx
c06032b6:	ba 70 00 00 00       	mov    $0x70,%edx
c06032bb:	8b 7c 24 08          	mov    0x8(%esp),%edi
c06032bf:	31 c0                	xor    %eax,%eax

c06032c1 <looptime1>:
c06032c1:	ee                   	out    %al,(%dx)
c06032c2:	66 42                	inc    %dx
c06032c4:	ec                   	in     (%dx),%al
c06032c5:	66 4a                	dec    %dx
c06032c7:	88 07                	mov    %al,(%edi)
c06032c9:	47                   	inc    %edi
c06032ca:	fe c4                	inc    %ah
c06032cc:	fe c4                	inc    %ah
c06032ce:	88 e0                	mov    %ah,%al
c06032d0:	e2 ef                	loop   c06032c1 <looptime1>
c06032d2:	b9 03 00 00 00       	mov    $0x3,%ecx
c06032d7:	b8 07 00 00 00       	mov    $0x7,%eax
c06032dc:	88 c4                	mov    %al,%ah

c06032de <looptime2>:
c06032de:	ee                   	out    %al,(%dx)
c06032df:	66 42                	inc    %dx
c06032e1:	ec                   	in     (%dx),%al
c06032e2:	66 4a                	dec    %dx
c06032e4:	88 07                	mov    %al,(%edi)
c06032e6:	47                   	inc    %edi
c06032e7:	fe c4                	inc    %ah
c06032e9:	88 e0                	mov    %ah,%al
c06032eb:	e2 f1                	loop   c06032de <looptime2>
c06032ed:	5f                   	pop    %edi
c06032ee:	c3                   	ret    
c06032ef:	90                   	nop

c06032f0 <_time>:
c06032f0:	55                   	push   %ebp
c06032f1:	57                   	push   %edi
c06032f2:	56                   	push   %esi
c06032f3:	53                   	push   %ebx
c06032f4:	83 ec 20             	sub    $0x20,%esp
c06032f7:	8d 44 24 1a          	lea    0x1a(%esp),%eax
c06032fb:	89 04 24             	mov    %eax,(%esp)
c06032fe:	e8 ad ff ff ff       	call   c06032b0 <__read_cmos_time>
c0603303:	0f b6 44 24 1a       	movzbl 0x1a(%esp),%eax
c0603308:	89 c2                	mov    %eax,%edx
c060330a:	83 e0 0f             	and    $0xf,%eax
c060330d:	c0 ea 04             	shr    $0x4,%dl
c0603310:	0f b6 d2             	movzbl %dl,%edx
c0603313:	8d 14 92             	lea    (%edx,%edx,4),%edx
c0603316:	8d 04 50             	lea    (%eax,%edx,2),%eax
c0603319:	89 44 24 04          	mov    %eax,0x4(%esp)
c060331d:	0f b6 44 24 1b       	movzbl 0x1b(%esp),%eax
c0603322:	89 c2                	mov    %eax,%edx
c0603324:	83 e0 0f             	and    $0xf,%eax
c0603327:	c0 ea 04             	shr    $0x4,%dl
c060332a:	0f b6 d2             	movzbl %dl,%edx
c060332d:	8d 14 92             	lea    (%edx,%edx,4),%edx
c0603330:	8d 04 50             	lea    (%eax,%edx,2),%eax
c0603333:	89 44 24 08          	mov    %eax,0x8(%esp)
c0603337:	0f b6 44 24 1c       	movzbl 0x1c(%esp),%eax
c060333c:	89 c2                	mov    %eax,%edx
c060333e:	83 e0 0f             	and    $0xf,%eax
c0603341:	c0 ea 04             	shr    $0x4,%dl
c0603344:	0f b6 d2             	movzbl %dl,%edx
c0603347:	8d 14 92             	lea    (%edx,%edx,4),%edx
c060334a:	8d 04 50             	lea    (%eax,%edx,2),%eax
c060334d:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0603351:	0f b6 44 24 1d       	movzbl 0x1d(%esp),%eax
c0603356:	89 c2                	mov    %eax,%edx
c0603358:	83 e0 0f             	and    $0xf,%eax
c060335b:	c0 ea 04             	shr    $0x4,%dl
c060335e:	0f b6 d2             	movzbl %dl,%edx
c0603361:	8d 14 92             	lea    (%edx,%edx,4),%edx
c0603364:	8d 2c 50             	lea    (%eax,%edx,2),%ebp
c0603367:	0f b6 44 24 1e       	movzbl 0x1e(%esp),%eax
c060336c:	89 c2                	mov    %eax,%edx
c060336e:	83 e0 0f             	and    $0xf,%eax
c0603371:	c0 ea 04             	shr    $0x4,%dl
c0603374:	0f b6 d2             	movzbl %dl,%edx
c0603377:	8d 14 92             	lea    (%edx,%edx,4),%edx
c060337a:	8d 14 50             	lea    (%eax,%edx,2),%edx
c060337d:	0f b6 44 24 1f       	movzbl 0x1f(%esp),%eax
c0603382:	8d 5a fe             	lea    -0x2(%edx),%ebx
c0603385:	89 c1                	mov    %eax,%ecx
c0603387:	83 e0 0f             	and    $0xf,%eax
c060338a:	c0 e9 04             	shr    $0x4,%cl
c060338d:	0f b6 c9             	movzbl %cl,%ecx
c0603390:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
c0603393:	8d 34 48             	lea    (%eax,%ecx,2),%esi
c0603396:	03 35 4c 80 60 c0    	add    0xc060804c,%esi
c060339c:	85 db                	test   %ebx,%ebx
c060339e:	7f 06                	jg     c06033a6 <_time+0xb6>
c06033a0:	8d 5a 0a             	lea    0xa(%edx),%ebx
c06033a3:	83 ee 01             	sub    $0x1,%esi
c06033a6:	89 f0                	mov    %esi,%eax
c06033a8:	69 db 6f 01 00 00    	imul   $0x16f,%ebx,%ebx
c06033ae:	bf 1f 85 eb 51       	mov    $0x51eb851f,%edi
c06033b3:	89 f1                	mov    %esi,%ecx
c06033b5:	f7 e7                	mul    %edi
c06033b7:	c1 e9 02             	shr    $0x2,%ecx
c06033ba:	69 f6 6d 01 00 00    	imul   $0x16d,%esi,%esi
c06033c0:	89 d0                	mov    %edx,%eax
c06033c2:	89 d7                	mov    %edx,%edi
c06033c4:	ba ab aa aa aa       	mov    $0xaaaaaaab,%edx
c06033c9:	c1 e8 07             	shr    $0x7,%eax
c06033cc:	c1 ef 05             	shr    $0x5,%edi
c06033cf:	01 c1                	add    %eax,%ecx
c06033d1:	89 d8                	mov    %ebx,%eax
c06033d3:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
c06033d7:	f7 e2                	mul    %edx
c06033d9:	01 cd                	add    %ecx,%ebp
c06033db:	01 ee                	add    %ebp,%esi
c06033dd:	c1 ea 03             	shr    $0x3,%edx
c06033e0:	01 f2                	add    %esi,%edx
c06033e2:	29 fa                	sub    %edi,%edx
c06033e4:	8d 04 52             	lea    (%edx,%edx,2),%eax
c06033e7:	8b 54 24 34          	mov    0x34(%esp),%edx
c06033eb:	8d 04 c3             	lea    (%ebx,%eax,8),%eax
c06033ee:	8b 5c 24 04          	mov    0x4(%esp),%ebx
c06033f2:	6b c0 3c             	imul   $0x3c,%eax,%eax
c06033f5:	03 44 24 08          	add    0x8(%esp),%eax
c06033f9:	6b c0 3c             	imul   $0x3c,%eax,%eax
c06033fc:	8d 84 03 00 4f b1 86 	lea    -0x794eb100(%ebx,%eax,1),%eax
c0603403:	85 d2                	test   %edx,%edx
c0603405:	74 06                	je     c060340d <_time+0x11d>
c0603407:	8b 7c 24 34          	mov    0x34(%esp),%edi
c060340b:	89 07                	mov    %eax,(%edi)
c060340d:	83 c4 20             	add    $0x20,%esp
c0603410:	5b                   	pop    %ebx
c0603411:	5e                   	pop    %esi
c0603412:	5f                   	pop    %edi
c0603413:	5d                   	pop    %ebp
c0603414:	c3                   	ret    
c0603415:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0603419:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0603420 <_localtime_r>:
c0603420:	57                   	push   %edi
c0603421:	56                   	push   %esi
c0603422:	53                   	push   %ebx
c0603423:	8b 5c 24 14          	mov    0x14(%esp),%ebx
c0603427:	8b 7c 24 10          	mov    0x10(%esp),%edi
c060342b:	85 db                	test   %ebx,%ebx
c060342d:	0f 84 62 01 00 00    	je     c0603595 <_localtime_r+0x175>
c0603433:	c7 03 ff ff ff ff    	movl   $0xffffffff,(%ebx)
c0603439:	c7 43 04 ff ff ff ff 	movl   $0xffffffff,0x4(%ebx)
c0603440:	c7 43 08 ff ff ff ff 	movl   $0xffffffff,0x8(%ebx)
c0603447:	c7 43 0c ff ff ff ff 	movl   $0xffffffff,0xc(%ebx)
c060344e:	c7 43 10 ff ff ff ff 	movl   $0xffffffff,0x10(%ebx)
c0603455:	c7 43 14 ff ff ff ff 	movl   $0xffffffff,0x14(%ebx)
c060345c:	c7 43 18 ff ff ff ff 	movl   $0xffffffff,0x18(%ebx)
c0603463:	c7 43 1c ff ff ff ff 	movl   $0xffffffff,0x1c(%ebx)
c060346a:	c7 43 20 ff ff ff ff 	movl   $0xffffffff,0x20(%ebx)
c0603471:	85 ff                	test   %edi,%edi
c0603473:	0f 84 1c 01 00 00    	je     c0603595 <_localtime_r+0x175>
c0603479:	8b 0f                	mov    (%edi),%ecx
c060347b:	ba 79 2d 03 11       	mov    $0x11032d79,%edx
c0603480:	89 c8                	mov    %ecx,%eax
c0603482:	f7 e2                	mul    %edx
c0603484:	89 d6                	mov    %edx,%esi
c0603486:	c1 ea 17             	shr    $0x17,%edx
c0603489:	c1 ee 17             	shr    $0x17,%esi
c060348c:	c1 e2 02             	shl    $0x2,%edx
c060348f:	69 f6 80 1f 86 07    	imul   $0x7861f80,%esi,%esi
c0603495:	29 f1                	sub    %esi,%ecx
c0603497:	89 ce                	mov    %ecx,%esi
c0603499:	81 f9 7f 33 e1 01    	cmp    $0x1e1337f,%ecx
c060349f:	0f 87 ab 00 00 00    	ja     c0603550 <_localtime_r+0x130>
c06034a5:	83 c2 46             	add    $0x46,%edx
c06034a8:	89 f0                	mov    %esi,%eax
c06034aa:	89 53 14             	mov    %edx,0x14(%ebx)
c06034ad:	ba 07 45 2e c2       	mov    $0xc22e4507,%edx
c06034b2:	f7 e2                	mul    %edx
c06034b4:	c1 ea 10             	shr    $0x10,%edx
c06034b7:	69 c2 80 51 01 00    	imul   $0x15180,%edx,%eax
c06034bd:	89 53 1c             	mov    %edx,0x1c(%ebx)
c06034c0:	29 c6                	sub    %eax,%esi
c06034c2:	b8 80 44 60 c0       	mov    $0xc0604480,%eax
c06034c7:	b9 01 00 00 00       	mov    $0x1,%ecx
c06034cc:	eb 05                	jmp    c06034d3 <_localtime_r+0xb3>
c06034ce:	66 90                	xchg   %ax,%ax
c06034d0:	83 c1 01             	add    $0x1,%ecx
c06034d3:	39 14 88             	cmp    %edx,(%eax,%ecx,4)
c06034d6:	7c f8                	jl     c06034d0 <_localtime_r+0xb0>
c06034d8:	83 e9 01             	sub    $0x1,%ecx
c06034db:	89 4b 10             	mov    %ecx,0x10(%ebx)
c06034de:	2b 14 88             	sub    (%eax,%ecx,4),%edx
c06034e1:	b9 07 45 2e c2       	mov    $0xc22e4507,%ecx
c06034e6:	83 c2 01             	add    $0x1,%edx
c06034e9:	89 53 0c             	mov    %edx,0xc(%ebx)
c06034ec:	8b 17                	mov    (%edi),%edx
c06034ee:	c7 43 20 00 00 00 00 	movl   $0x0,0x20(%ebx)
c06034f5:	89 d0                	mov    %edx,%eax
c06034f7:	f7 e1                	mul    %ecx
c06034f9:	c1 ea 10             	shr    $0x10,%edx
c06034fc:	8d 4a 04             	lea    0x4(%edx),%ecx
c06034ff:	ba 93 24 49 92       	mov    $0x92492493,%edx
c0603504:	89 c8                	mov    %ecx,%eax
c0603506:	f7 ea                	imul   %edx
c0603508:	01 ca                	add    %ecx,%edx
c060350a:	c1 fa 02             	sar    $0x2,%edx
c060350d:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c0603514:	29 d0                	sub    %edx,%eax
c0603516:	ba c5 b3 a2 91       	mov    $0x91a2b3c5,%edx
c060351b:	29 c1                	sub    %eax,%ecx
c060351d:	89 f0                	mov    %esi,%eax
c060351f:	f7 e2                	mul    %edx
c0603521:	89 4b 18             	mov    %ecx,0x18(%ebx)
c0603524:	c1 ea 0b             	shr    $0xb,%edx
c0603527:	89 53 08             	mov    %edx,0x8(%ebx)
c060352a:	69 d2 10 0e 00 00    	imul   $0xe10,%edx,%edx
c0603530:	29 d6                	sub    %edx,%esi
c0603532:	ba 89 88 88 88       	mov    $0x88888889,%edx
c0603537:	89 f0                	mov    %esi,%eax
c0603539:	f7 e2                	mul    %edx
c060353b:	89 d8                	mov    %ebx,%eax
c060353d:	c1 ea 05             	shr    $0x5,%edx
c0603540:	89 53 04             	mov    %edx,0x4(%ebx)
c0603543:	6b d2 3c             	imul   $0x3c,%edx,%edx
c0603546:	29 d6                	sub    %edx,%esi
c0603548:	89 33                	mov    %esi,(%ebx)
c060354a:	5b                   	pop    %ebx
c060354b:	5e                   	pop    %esi
c060354c:	5f                   	pop    %edi
c060354d:	c3                   	ret    
c060354e:	66 90                	xchg   %ax,%ax
c0603550:	8d 89 80 cc 1e fe    	lea    -0x1e13380(%ecx),%ecx
c0603556:	81 f9 7f 33 e1 01    	cmp    $0x1e1337f,%ecx
c060355c:	76 42                	jbe    c06035a0 <_localtime_r+0x180>
c060355e:	8d 8e 00 99 3d fc    	lea    -0x3c26700(%esi),%ecx
c0603564:	81 f9 ff 84 e2 01    	cmp    $0x1e284ff,%ecx
c060356a:	77 64                	ja     c06035d0 <_localtime_r+0x1b0>
c060356c:	83 c2 48             	add    $0x48,%edx
c060356f:	89 c8                	mov    %ecx,%eax
c0603571:	89 ce                	mov    %ecx,%esi
c0603573:	89 53 14             	mov    %edx,0x14(%ebx)
c0603576:	ba 07 45 2e c2       	mov    $0xc22e4507,%edx
c060357b:	f7 e2                	mul    %edx
c060357d:	c1 ea 10             	shr    $0x10,%edx
c0603580:	69 c2 80 51 01 00    	imul   $0x15180,%edx,%eax
c0603586:	89 53 1c             	mov    %edx,0x1c(%ebx)
c0603589:	29 c6                	sub    %eax,%esi
c060358b:	b8 40 44 60 c0       	mov    $0xc0604440,%eax
c0603590:	e9 32 ff ff ff       	jmp    c06034c7 <_localtime_r+0xa7>
c0603595:	5b                   	pop    %ebx
c0603596:	31 c0                	xor    %eax,%eax
c0603598:	5e                   	pop    %esi
c0603599:	5f                   	pop    %edi
c060359a:	c3                   	ret    
c060359b:	90                   	nop
c060359c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c06035a0:	83 c2 47             	add    $0x47,%edx
c06035a3:	89 c8                	mov    %ecx,%eax
c06035a5:	89 ce                	mov    %ecx,%esi
c06035a7:	89 53 14             	mov    %edx,0x14(%ebx)
c06035aa:	ba 07 45 2e c2       	mov    $0xc22e4507,%edx
c06035af:	f7 e2                	mul    %edx
c06035b1:	c1 ea 10             	shr    $0x10,%edx
c06035b4:	69 c2 80 51 01 00    	imul   $0x15180,%edx,%eax
c06035ba:	89 53 1c             	mov    %edx,0x1c(%ebx)
c06035bd:	29 c6                	sub    %eax,%esi
c06035bf:	b8 80 44 60 c0       	mov    $0xc0604480,%eax
c06035c4:	e9 fe fe ff ff       	jmp    c06034c7 <_localtime_r+0xa7>
c06035c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c06035d0:	81 ee 00 ec a4 05    	sub    $0x5a4ec00,%esi
c06035d6:	83 c2 49             	add    $0x49,%edx
c06035d9:	e9 ca fe ff ff       	jmp    c06034a8 <_localtime_r+0x88>
c06035de:	90                   	nop
c06035df:	90                   	nop

c06035e0 <_trapret>:
c06035e0:	61                   	popa   
c06035e1:	0f a9                	pop    %gs
c06035e3:	0f a1                	pop    %fs
c06035e5:	07                   	pop    %es
c06035e6:	1f                   	pop    %ds
c06035e7:	83 c4 08             	add    $0x8,%esp
c06035ea:	cf                   	iret   
c06035eb:	90                   	nop

c06035ec <__CTOR_LIST__>:
c06035ec:	ff                   	(bad)  
c06035ed:	ff                   	(bad)  
c06035ee:	ff                   	(bad)  
c06035ef:	ff 00                	incl   (%eax)
c06035f1:	00 00                	add    %al,(%eax)
	...

c06035f4 <__DTOR_LIST__>:
c06035f4:	ff                   	(bad)  
c06035f5:	ff                   	(bad)  
c06035f6:	ff                   	(bad)  
c06035f7:	ff 00                	incl   (%eax)
c06035f9:	00 00                	add    %al,(%eax)
	...

Disassembly of section .data:

c0604000 <__data_start__>:
c0604000:	00 30                	add    %dh,(%eax)
c0604002:	50                   	push   %eax
c0604003:	c0 00 00             	rolb   $0x0,(%eax)
	...

c0604020 <_int_fun>:
c0604020:	70 03                	jo     c0604025 <_int_fun+0x5>
c0604022:	60                   	pusha  
c0604023:	c0 d0 03             	rcl    $0x3,%al
c0604026:	60                   	pusha  
c0604027:	c0 30 04             	shlb   $0x4,(%eax)
c060402a:	60                   	pusha  
c060402b:	c0 90 04 60 c0 f0 04 	rclb   $0x4,-0xf3f9ffc(%eax)
c0604032:	60                   	pusha  
c0604033:	c0 50 05 60          	rclb   $0x60,0x5(%eax)
c0604037:	c0 b0 05 60 c0 10 06 	shlb   $0x6,0x10c06005(%eax)
c060403e:	60                   	pusha  
c060403f:	c0 70 06 60          	shlb   $0x60,0x6(%eax)
c0604043:	c0 d0 06             	rcl    $0x6,%al
c0604046:	60                   	pusha  
c0604047:	c0 30 07             	shlb   $0x7,(%eax)
c060404a:	60                   	pusha  
c060404b:	c0 90 07 60 c0 f0 07 	rclb   $0x7,-0xf3f9ff9(%eax)
c0604052:	60                   	pusha  
c0604053:	c0 50 08 60          	rclb   $0x60,0x8(%eax)
c0604057:	c0 b0 08 60 c0 10 09 	shlb   $0x9,0x10c06008(%eax)
c060405e:	60                   	pusha  
c060405f:	c0 20 09             	shlb   $0x9,(%eax)
c0604062:	60                   	pusha  
c0604063:	c0 80 09 60 c0 e0 09 	rolb   $0x9,-0x1f3f9ff7(%eax)
c060406a:	60                   	pusha  
c060406b:	c0 40 0a 60          	rolb   $0x60,0xa(%eax)
c060406f:	c0 00 00             	rolb   $0x0,(%eax)
	...
c060409e:	00 00                	add    %al,(%eax)
c06040a0:	a0 0a 60 c0 c0       	mov    0xc0c0600a,%al
c06040a5:	0a 60 c0             	or     -0x40(%eax),%ah
c06040a8:	00 0b                	add    %cl,(%ebx)
c06040aa:	60                   	pusha  
c06040ab:	c0 40 0b 60          	rolb   $0x60,0xb(%eax)
c06040af:	c0 80 0b 60 c0 c0 0b 	rolb   $0xb,-0x3f3f9ff5(%eax)
c06040b6:	60                   	pusha  
c06040b7:	c0 00 0c             	rolb   $0xc,(%eax)
c06040ba:	60                   	pusha  
c06040bb:	c0 40 0c 60          	rolb   $0x60,0xc(%eax)
c06040bf:	c0 80 0c 60 c0 c0 0c 	rolb   $0xc,-0x3f3f9ff4(%eax)
c06040c6:	60                   	pusha  
c06040c7:	c0 00 0d             	rolb   $0xd,(%eax)
c06040ca:	60                   	pusha  
c06040cb:	c0 40 0d 60          	rolb   $0x60,0xd(%eax)
c06040cf:	c0 80 0d 60 c0 c0 0d 	rolb   $0xd,-0x3f3f9ff3(%eax)
c06040d6:	60                   	pusha  
c06040d7:	c0 00 0e             	rolb   $0xe,(%eax)
c06040da:	60                   	pusha  
c06040db:	c0 10 0e             	rclb   $0xe,(%eax)
c06040de:	60                   	pusha  
c06040df:	c0 00 00             	rolb   $0x0,(%eax)
	...
c060421e:	00 00                	add    %al,(%eax)
c0604220:	e0 0e                	loopne c0604230 <_int_fun+0x210>
c0604222:	60                   	pusha  
c0604223:	c0 00 00             	rolb   $0x0,(%eax)
	...

c0604420 <_bufcontext>:
	...
c0604430:	30 23                	xor    %ah,(%ebx)
c0604432:	60                   	pusha  
c0604433:	c0               	shlb   $0x44,(%eax)

c0604434 <_pbufcontext>:
c0604434:	20 44 60 c0          	and    %al,-0x40(%eax,%eiz,2)

c0604438 <.data>:
	...

c0604440 <__lpdays>:
c0604440:	00 00                	add    %al,(%eax)
c0604442:	00 00                	add    %al,(%eax)
c0604444:	1f                   	pop    %ds
c0604445:	00 00                	add    %al,(%eax)
c0604447:	00 3c 00             	add    %bh,(%eax,%eax,1)
c060444a:	00 00                	add    %al,(%eax)
c060444c:	5b                   	pop    %ebx
c060444d:	00 00                	add    %al,(%eax)
c060444f:	00 79 00             	add    %bh,0x0(%ecx)
c0604452:	00 00                	add    %al,(%eax)
c0604454:	98                   	cwtl   
c0604455:	00 00                	add    %al,(%eax)
c0604457:	00 b6 00 00 00 d5    	add    %dh,-0x2b000000(%esi)
c060445d:	00 00                	add    %al,(%eax)
c060445f:	00 f4                	add    %dh,%ah
c0604461:	00 00                	add    %al,(%eax)
c0604463:	00 12                	add    %dl,(%edx)
c0604465:	01 00                	add    %eax,(%eax)
c0604467:	00 31                	add    %dh,(%ecx)
c0604469:	01 00                	add    %eax,(%eax)
c060446b:	00 4f 01             	add    %cl,0x1(%edi)
c060446e:	00 00                	add    %al,(%eax)
c0604470:	6e                   	outsb  %ds:(%esi),(%dx)
c0604471:	01 00                	add    %eax,(%eax)
	...

c0604480 <__days>:
c0604480:	00 00                	add    %al,(%eax)
c0604482:	00 00                	add    %al,(%eax)
c0604484:	1f                   	pop    %ds
c0604485:	00 00                	add    %al,(%eax)
c0604487:	00 3b                	add    %bh,(%ebx)
c0604489:	00 00                	add    %al,(%eax)
c060448b:	00 5a 00             	add    %bl,0x0(%edx)
c060448e:	00 00                	add    %al,(%eax)
c0604490:	78 00                	js     c0604492 <__days+0x12>
c0604492:	00 00                	add    %al,(%eax)
c0604494:	97                   	xchg   %eax,%edi
c0604495:	00 00                	add    %al,(%eax)
c0604497:	00 b5 00 00 00 d4    	add    %dh,-0x2c000000(%ebp)
c060449d:	00 00                	add    %al,(%eax)
c060449f:	00 f3                	add    %dh,%bl
c06044a1:	00 00                	add    %al,(%eax)
c06044a3:	00 11                	add    %dl,(%ecx)
c06044a5:	01 00                	add    %eax,(%eax)
c06044a7:	00 30                	add    %dh,(%eax)
c06044a9:	01 00                	add    %eax,(%eax)
c06044ab:	00 4e 01             	add    %cl,0x1(%esi)
c06044ae:	00 00                	add    %al,(%eax)
c06044b0:	6d                   	insl   (%dx),%es:(%edi)
c06044b1:	01 00                	add    %eax,(%eax)
	...

Disassembly of section .rdata:

c0605000 <.rdata>:
c0605000:	69 6e 69 74 73 79 73 	imul   $0x73797374,0x69(%esi),%ebp
c0605007:	5f                   	pop    %edi
c0605008:	69 6e 66 6f 3a 53 59 	imul   $0x59533a6f,0x66(%esi),%ebp
c060500f:	53                   	push   %ebx
c0605010:	54                   	push   %esp
c0605011:	45                   	inc    %ebp
c0605012:	4d                   	dec    %ebp
c0605013:	5f                   	pop    %edi
c0605014:	49                   	dec    %ecx
c0605015:	4e                   	dec    %esi
c0605016:	46                   	inc    %esi
c0605017:	4f                   	dec    %edi
c0605018:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c060501d:	0a 00                	or     (%eax),%al
c060501f:	00 69 6e             	add    %ch,0x6e(%ecx)
c0605022:	69 74 73 79 73 5f 69 	imul   $0x6e695f73,0x79(%ebx,%esi,2),%esi
c0605029:	6e 
c060502a:	66 6f                	outsw  %ds:(%esi),(%dx)
c060502c:	28 29                	sub    %ch,(%ecx)
c060502e:	3a 5f 4d             	cmp    0x4d(%edi),%bl
c0605031:	45                   	inc    %ebp
c0605032:	4d                   	dec    %ebp
c0605033:	4f                   	dec    %edi
c0605034:	52                   	push   %edx
c0605035:	59                   	pop    %ecx
c0605036:	5f                   	pop    %edi
c0605037:	53                   	push   %ebx
c0605038:	49                   	dec    %ecx
c0605039:	5a                   	pop    %edx
c060503a:	45                   	inc    %ebp
c060503b:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c0605040:	0a 00                	or     (%eax),%al
c0605042:	00 00                	add    %al,(%eax)
c0605044:	48                   	dec    %eax
c0605045:	65 6c                	gs insb (%dx),%es:(%edi)
c0605047:	6c                   	insb   (%dx),%es:(%edi)
c0605048:	6f                   	outsl  %ds:(%esi),(%dx)
c0605049:	7c 62                	jl     c06050ad <.rdata+0x41>
c060504b:	6f                   	outsl  %ds:(%esi),(%dx)
c060504c:	6f                   	outsl  %ds:(%esi),(%dx)
c060504d:	74 20                	je     c060506f <.rdata+0x3>
c060504f:	74 69                	je     c06050ba <.rdata+0x4e>
c0605051:	6d                   	insl   (%dx),%es:(%edi)
c0605052:	65 20 3a             	and    %bh,%gs:(%edx)
c0605055:	20 25 64 2f 25 64    	and    %ah,0x64252f64
c060505b:	2f                   	das    
c060505c:	25 64 20 25 64       	and    $0x64252064,%eax
c0605061:	3a 25 64 3a 25 64    	cmp    0x64253a64,%ah
c0605067:	0a 00                	or     (%eax),%al
c0605069:	00 00                	add    %al,(%eax)
	...

c060506c <.rdata>:
c060506c:	69 6e 74 20 25 64 2c 	imul   $0x2c642520,0x74(%esi),%ebp
c0605073:	65 72 72             	gs jb  c06050e8 <.rdata+0x7c>
c0605076:	63 6f 64             	arpl   %bp,0x64(%edi)
c0605079:	65 3a 25 64 2c 63 73 	cmp    %gs:0x73632c64,%ah
c0605080:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c0605085:	2c 65                	sub    $0x65,%al
c0605087:	69 70 3d 30 78 25 78 	imul   $0x78257830,0x3d(%eax),%esi
c060508e:	2c 65                	sub    $0x65,%al
c0605090:	66 6c                	data16 insb (%dx),%es:(%edi)
c0605092:	61                   	popa   
c0605093:	67 73 3d             	addr16 jae c06050d3 <.rdata+0x67>
c0605096:	30 78 25             	xor    %bh,0x25(%eax)
c0605099:	78 00                	js     c060509b <.rdata+0x2f>
c060509b:	69 6e 74 20 25 64 2c 	imul   $0x2c642520,0x74(%esi),%ebp
c06050a2:	63 73 3d             	arpl   %si,0x3d(%ebx)
c06050a5:	30 78 25             	xor    %bh,0x25(%eax)
c06050a8:	78 2c                	js     c06050d6 <.rdata+0x6a>
c06050aa:	65 69 70 3d 30 78 25 	imul   $0x78257830,%gs:0x3d(%eax),%esi
c06050b1:	78 
c06050b2:	0a 00                	or     (%eax),%al
c06050b4:	73 79                	jae    c060512f <.rdata+0x3b>
c06050b6:	73 63                	jae    c060511b <.rdata+0x27>
c06050b8:	61                   	popa   
c06050b9:	6c                   	insb   (%dx),%es:(%edi)
c06050ba:	6c                   	insb   (%dx),%es:(%edi)
c06050bb:	5f                   	pop    %edi
c06050bc:	74 61                	je     c060511f <.rdata+0x2b>
c06050be:	62 6c 65 3a          	bound  %ebp,0x3a(%ebp,%eiz,2)
c06050c2:	6e                   	outsb  %ds:(%esi),(%dx)
c06050c3:	3d 25 64 0a 00       	cmp    $0xa6425,%eax
c06050c8:	73 79                	jae    c0605143 <.rdata+0x3>
c06050ca:	73 63                	jae    c060512f <.rdata+0x3b>
c06050cc:	61                   	popa   
c06050cd:	6c                   	insb   (%dx),%es:(%edi)
c06050ce:	6c                   	insb   (%dx),%es:(%edi)
c06050cf:	5f                   	pop    %edi
c06050d0:	66 6f                	outsw  %ds:(%esi),(%dx)
c06050d2:	72 6b                	jb     c060513f <.rdata+0xb>
c06050d4:	3a 65 69             	cmp    0x69(%ebp),%ah
c06050d7:	70 3d                	jo     c0605116 <.rdata+0x22>
c06050d9:	30 78 25             	xor    %bh,0x25(%eax)
c06050dc:	78 2c                	js     c060510a <.rdata+0x16>
c06050de:	63 73 3d             	arpl   %si,0x3d(%ebx)
c06050e1:	30 78 25             	xor    %bh,0x25(%eax)
c06050e4:	78 2c                	js     c0605112 <.rdata+0x1e>
c06050e6:	65 66 6c             	gs data16 insb (%dx),%es:(%edi)
c06050e9:	61                   	popa   
c06050ea:	67 73 3d             	addr16 jae c060512a <.rdata+0x36>
c06050ed:	30 78 25             	xor    %bh,0x25(%eax)
c06050f0:	78 0a                	js     c06050fc <.rdata+0x8>
	...

c06050f4 <.rdata>:
c06050f4:	6d                   	insl   (%dx),%es:(%edi)
c06050f5:	65 6d                	gs insl (%dx),%es:(%edi)
c06050f7:	6f                   	outsl  %ds:(%esi),(%dx)
